District,Division,Year,Season,Area_ir,Area_rf,Area_total,Pct_irrigated,Planting_Month_w,Maturity_Month_w
Bagerhat,Khulna,2000,Aman,307.0,74366.0,74673.0,0.004111258420044729,7.0,11.995888741579956
Bagerhat,Khulna,2000,Aus,0.0,7253.0,7253.0,0.0,4.0,8.0
Bagerhat,Khulna,2000,Boro,24989.0,37493.0,62482.0,0.39993918248455557,5.399331007330111,4.600060817515445
Bagerhat,Khulna,2005,Aman,361.0,65288.0,65649.0,0.005498941339548203,7.0,11.994501058660452
Bagerhat,Khulna,2005,Aus,0.0,6367.0,6367.0,0.0,4.0,8.0
Bagerhat,Khulna,2005,Boro,29795.0,32916.0,62711.0,0.4751160083557909,6.226276091913699,4.524883991644209
Bagerhat,Khulna,2010,Aman,393.0,71778.0,72171.0,0.005445400507128902,7.0,11.99455459949287
Bagerhat,Khulna,2010,Aus,0.0,7000.0,7000.0,0.0,4.0,8.0
Bagerhat,Khulna,2010,Boro,32448.0,36188.0,68636.0,0.47275482254210616,6.2003030479631684,4.5272451774578935
Bagerhat,Khulna,2015,Aman,393.0,70302.0,70695.0,0.005559091873541269,7.0,11.994440908126458
Bagerhat,Khulna,2015,Aus,0.0,6856.0,6856.0,0.0,4.0,8.0
Bagerhat,Khulna,2015,Boro,32448.0,35444.0,67892.0,0.4779355446886231,6.2572909915748545,4.5220644553113765
Bandarban,Chittagong,2000,Aman,0.0,10189.0,10189.0,0.0,8.0,12.0
Bandarban,Chittagong,2000,Aus,0.0,9626.0,9626.0,0.0,4.0,8.0
Bandarban,Chittagong,2000,Boro,1941.0,4002.0,5943.0,0.32660272589601214,4.592629984856133,4.0
Bandarban,Chittagong,2005,Aman,0.0,8945.0,8945.0,0.0,8.0,12.0
Bandarban,Chittagong,2005,Aus,0.0,8451.0,8451.0,0.0,4.0,8.0
Bandarban,Chittagong,2005,Boro,2314.0,3513.0,5827.0,0.39711686974429383,5.368285567187232,4.0
Bandarban,Chittagong,2010,Aman,0.0,9834.0,9834.0,0.0,8.0,12.0
Bandarban,Chittagong,2010,Aus,0.0,9291.0,9291.0,0.0,4.0,8.0
Bandarban,Chittagong,2010,Boro,2520.0,3863.0,6383.0,0.39479868400438667,5.342785524048253,4.0
Bandarban,Chittagong,2015,Aman,0.0,9632.0,9632.0,0.0,8.0,12.0
Bandarban,Chittagong,2015,Aus,0.0,9100.0,9100.0,0.0,4.0,8.0
Bandarban,Chittagong,2015,Boro,2520.0,3783.0,6303.0,0.39980961446930036,5.397905759162303,4.0
Barguna,Barisal,2000,Aman,0.0,112504.0,112504.0,0.0,8.0,12.0
Barguna,Barisal,2000,Aus,0.0,50545.0,50545.0,0.0,5.0,8.0
Barguna,Barisal,2000,Boro,527.0,0.0,527.0,1.0,12.0,4.0
Barguna,Barisal,2005,Aman,0.0,98770.0,98770.0,0.0,8.0,12.0
Barguna,Barisal,2005,Aus,0.0,44375.0,44375.0,0.0,5.0,8.0
Barguna,Barisal,2005,Boro,3663.0,0.0,3663.0,1.0,12.0,4.0
Barguna,Barisal,2010,Aman,0.0,108588.0,108588.0,0.0,8.0,12.0
Barguna,Barisal,2010,Aus,0.0,48786.0,48786.0,0.0,5.0,8.0
Barguna,Barisal,2010,Boro,4725.0,0.0,4725.0,1.0,12.0,4.0
Barguna,Barisal,2015,Aman,0.0,106356.0,106356.0,0.0,8.0,12.0
Barguna,Barisal,2015,Aus,0.0,47783.0,47783.0,0.0,5.0,8.0
Barguna,Barisal,2015,Boro,4725.0,0.0,4725.0,1.0,12.0,4.0
Barisal,Barisal,2000,Aman,615.0,102101.0,102716.0,0.005987382686241676,7.994012617313758,11.994012617313759
Barisal,Barisal,2000,Aus,0.0,26758.0,26758.0,0.0,4.0,8.0
Barisal,Barisal,2000,Boro,29348.0,49824.0,79172.0,0.3706866063759915,5.077552670135907,4.0
Barisal,Barisal,2005,Aman,722.0,89637.0,90359.0,0.007990349605462655,7.992009650394538,11.992009650394538
Barisal,Barisal,2005,Aus,0.0,23491.0,23491.0,0.0,4.0,8.0
Barisal,Barisal,2005,Boro,33703.0,43741.0,77444.0,0.43519188058468056,5.787110686431486,4.0
Barisal,Barisal,2010,Aman,787.0,98548.0,99335.0,0.007922685860975488,7.992077314139024,11.992077314139024
Barisal,Barisal,2010,Aus,0.0,25827.0,25827.0,0.0,4.0,8.0
Barisal,Barisal,2010,Boro,43474.0,48089.0,91563.0,0.47479877242991164,6.222786496729028,4.0
Barisal,Barisal,2015,Aman,787.0,96522.0,97309.0,0.00808763834794315,7.991912361652057,11.991912361652057
Barisal,Barisal,2015,Aus,0.0,25296.0,25296.0,0.0,4.0,8.0
Barisal,Barisal,2015,Boro,43474.0,47101.0,90575.0,0.4799779188517803,6.2797571073695835,4.0
Bhola,Barisal,2000,Aman,0.0,195268.0,195268.0,0.0,7.0,12.0
Bhola,Barisal,2000,Aus,0.0,76598.0,76598.0,0.0,4.0,8.0
Bhola,Barisal,2000,Boro,16295.0,0.0,16295.0,1.0,12.0,4.0
Bhola,Barisal,2005,Aman,0.0,171430.0,171430.0,0.0,7.0,12.0
Bhola,Barisal,2005,Aus,0.0,67247.0,67247.0,0.0,4.0,8.0
Bhola,Barisal,2005,Boro,24178.0,0.0,24178.0,1.0,12.0,4.0
Bhola,Barisal,2010,Aman,0.0,188471.0,188471.0,0.0,7.0,12.0
Bhola,Barisal,2010,Aus,0.0,73932.0,73932.0,0.0,4.0,8.0
Bhola,Barisal,2010,Boro,31188.0,0.0,31188.0,1.0,12.0,4.0
Bhola,Barisal,2015,Aman,0.0,184596.0,184596.0,0.0,7.0,12.0
Bhola,Barisal,2015,Aus,0.0,72412.0,72412.0,0.0,4.0,8.0
Bhola,Barisal,2015,Boro,31188.0,0.0,31188.0,1.0,12.0,4.0
Bogra,Rajshahi,2000,Aman,21525.0,99654.0,121179.0,0.1776297873393905,7.0,11.82237021266061
Bogra,Rajshahi,2000,Aus,0.0,11746.0,11746.0,0.0,4.0,8.0
Bogra,Rajshahi,2000,Boro,112331.0,0.0,112331.0,1.0,12.0,4.0
Bogra,Rajshahi,2005,Aman,25279.0,87488.0,112767.0,0.22417019163407734,7.0,11.775829808365923
Bogra,Rajshahi,2005,Aus,0.0,10312.0,10312.0,0.0,4.0,8.0
Bogra,Rajshahi,2005,Boro,133932.0,0.0,133932.0,1.0,12.0,4.0
Bogra,Rajshahi,2010,Aman,27531.0,96185.0,123716.0,0.2225338678909761,7.0,11.777466132109025
Bogra,Rajshahi,2010,Aus,0.0,11337.0,11337.0,0.0,4.0,8.0
Bogra,Rajshahi,2010,Boro,145860.0,0.0,145860.0,1.0,12.0,4.0
Bogra,Rajshahi,2015,Aman,27531.0,94207.0,121738.0,0.22614959996057107,7.0,11.773850400039429
Bogra,Rajshahi,2015,Aus,0.0,11104.0,11104.0,0.0,4.0,8.0
Bogra,Rajshahi,2015,Boro,145860.0,0.0,145860.0,1.0,12.0,4.0
Brahmanbaria,Chittagong,2000,Aman,4612.0,34229.0,38841.0,0.11874050616616462,7.0,11.0
Brahmanbaria,Chittagong,2000,Aus,0.0,2053.0,2053.0,0.0,4.0,8.0
Brahmanbaria,Chittagong,2000,Boro,59441.0,52886.0,112327.0,0.5291782029253875,6.820960232179262,4.0
Brahmanbaria,Chittagong,2005,Aman,5417.0,30050.0,35467.0,0.15273352694053627,7.0,11.0
Brahmanbaria,Chittagong,2005,Aus,0.0,1802.0,1802.0,0.0,4.0,8.0
Brahmanbaria,Chittagong,2005,Boro,70871.0,46430.0,117301.0,0.6041806975217603,7.645987672739363,4.0
Brahmanbaria,Chittagong,2010,Aman,5899.0,33038.0,38937.0,0.15150114287181857,7.0,11.0
Brahmanbaria,Chittagong,2010,Aus,0.0,1981.0,1981.0,0.0,4.0,8.0
Brahmanbaria,Chittagong,2010,Boro,77183.0,51045.0,128228.0,0.6019200174688836,7.621120192157719,4.0
Brahmanbaria,Chittagong,2015,Aman,5899.0,32358.0,38257.0,0.15419400371173902,7.0,11.0
Brahmanbaria,Chittagong,2015,Aus,0.0,1941.0,1941.0,0.0,4.0,8.0
Brahmanbaria,Chittagong,2015,Boro,77183.0,49996.0,127179.0,0.6068847844376823,7.675732628814505,4.0
Chandpur,Chittagong,2000,Aman,0.0,22516.0,22516.0,0.0,7.0,12.0
Chandpur,Chittagong,2000,Aus,0.0,5098.0,5098.0,0.0,6.0,9.0
Chandpur,Chittagong,2000,Boro,28315.0,30092.0,58407.0,0.48478778228636976,6.332665605150067,4.0
Chandpur,Chittagong,2005,Aman,0.0,19768.0,19768.0,0.0,7.0,12.0
Chandpur,Chittagong,2005,Aus,0.0,4475.0,4475.0,0.0,6.0,9.0
Chandpur,Chittagong,2005,Boro,45705.0,26418.0,72123.0,0.6337090803211181,7.970799883532299,4.0
Chandpur,Chittagong,2010,Aman,0.0,21733.0,21733.0,0.0,7.0,12.0
Chandpur,Chittagong,2010,Aus,0.0,4920.0,4920.0,0.0,6.0,9.0
Chandpur,Chittagong,2010,Boro,49775.0,29044.0,78819.0,0.6315101688679126,7.946611857547039,4.0
Chandpur,Chittagong,2015,Aman,0.0,21286.0,21286.0,0.0,7.0,12.0
Chandpur,Chittagong,2015,Aus,0.0,4819.0,4819.0,0.0,6.0,9.0
Chandpur,Chittagong,2015,Boro,49775.0,28447.0,78222.0,0.6363299327554908,7.999629260310399,4.0
Chittagong,Chittagong,2000,Aman,3997.0,152309.0,156306.0,0.02557163512597085,7.0,11.97442836487403
Chittagong,Chittagong,2000,Aus,0.0,35722.0,35722.0,0.0,5.0,8.0
Chittagong,Chittagong,2000,Boro,39789.0,0.0,39789.0,1.0,12.0,4.0
Chittagong,Chittagong,2005,Aman,4695.0,133716.0,138411.0,0.03392071439408718,7.0,11.966079285605913
Chittagong,Chittagong,2005,Aus,0.0,31361.0,31361.0,0.0,5.0,8.0
Chittagong,Chittagong,2005,Boro,47440.0,0.0,47440.0,1.0,12.0,4.0
Chittagong,Chittagong,2010,Aman,5113.0,147008.0,152121.0,0.033611401450161386,7.0,11.96638859854984
Chittagong,Chittagong,2010,Aus,0.0,34479.0,34479.0,0.0,5.0,8.0
Chittagong,Chittagong,2010,Boro,51665.0,0.0,51665.0,1.0,12.0,4.0
Chittagong,Chittagong,2015,Aman,5113.0,143986.0,149099.0,0.03429265119149022,7.0,11.96570734880851
Chittagong,Chittagong,2015,Aus,0.0,33770.0,33770.0,0.0,5.0,8.0
Chittagong,Chittagong,2015,Boro,51665.0,0.0,51665.0,1.0,12.0,4.0
Chuadanga,Khulna,2000,Aman,32902.0,9571.0,42473.0,0.7746568408165188,7.0,11.225343159183481
Chuadanga,Khulna,2000,Aus,0.0,2588.0,2588.0,0.0,4.0,8.0
Chuadanga,Khulna,2000,Boro,25232.0,8918.0,34150.0,0.7388579795021962,9.127437774524157,4.261142020497804
Chuadanga,Khulna,2005,Aman,38641.0,8402.0,47043.0,0.8213974448908445,7.0,11.178602555109155
Chuadanga,Khulna,2005,Aus,0.0,2272.0,2272.0,0.0,4.0,8.0
Chuadanga,Khulna,2005,Boro,30084.0,7829.0,37913.0,0.7935009099781077,9.728510009759185,4.206499090021892
Chuadanga,Khulna,2010,Aman,42083.0,9238.0,51321.0,0.8199957132557822,7.0,11.180004286744218
Chuadanga,Khulna,2010,Aus,0.0,2498.0,2498.0,0.0,4.0,8.0
Chuadanga,Khulna,2010,Boro,32763.0,8607.0,41370.0,0.7919506889050036,9.71145757795504,4.208049311094997
Chuadanga,Khulna,2015,Aman,42083.0,9048.0,51131.0,0.8230427724863586,7.0,11.176957227513642
Chuadanga,Khulna,2015,Aus,0.0,2447.0,2447.0,0.0,4.0,8.0
Chuadanga,Khulna,2015,Boro,32763.0,8431.0,41194.0,0.7953342719813565,9.748676991794921,4.204665728018644
Comilla,Chittagong,2000,Aman,1845.0,98449.0,100294.0,0.018395916006939596,7.0,11.0
Comilla,Chittagong,2000,Aus,0.0,44988.0,44988.0,0.0,5.0,8.0
Comilla,Chittagong,2000,Boro,91951.0,0.0,91951.0,1.0,12.0,4.0
Comilla,Chittagong,2005,Aman,2167.0,86430.0,88597.0,0.02445906746278091,7.0,11.0
Comilla,Chittagong,2005,Aus,0.0,39496.0,39496.0,0.0,5.0,8.0
Comilla,Chittagong,2005,Boro,109633.0,0.0,109633.0,1.0,12.0,4.0
Comilla,Chittagong,2010,Aman,2360.0,95022.0,97382.0,0.02423445811340905,7.0,11.0
Comilla,Chittagong,2010,Aus,0.0,43422.0,43422.0,0.0,5.0,8.0
Comilla,Chittagong,2010,Boro,119397.0,0.0,119397.0,1.0,12.0,4.0
Comilla,Chittagong,2015,Aman,2360.0,93069.0,95429.0,0.024730427857359922,7.0,11.0
Comilla,Chittagong,2015,Aus,0.0,42529.0,42529.0,0.0,5.0,8.0
Comilla,Chittagong,2015,Boro,119397.0,0.0,119397.0,1.0,12.0,4.0
Cox'S Bazar,Chittagong,2000,Aman,0.0,53797.0,53797.0,0.0,7.0,12.0
Cox'S Bazar,Chittagong,2000,Aus,0.0,2152.0,2152.0,0.0,4.0,8.0
Cox'S Bazar,Chittagong,2000,Boro,30084.0,0.0,30084.0,1.0,12.0,4.0
Cox'S Bazar,Chittagong,2005,Aman,0.0,47230.0,47230.0,0.0,7.0,12.0
Cox'S Bazar,Chittagong,2005,Aus,0.0,1889.0,1889.0,0.0,4.0,8.0
Cox'S Bazar,Chittagong,2005,Boro,35869.0,0.0,35869.0,1.0,12.0,4.0
Cox'S Bazar,Chittagong,2010,Aman,0.0,51925.0,51925.0,0.0,7.0,12.0
Cox'S Bazar,Chittagong,2010,Aus,0.0,2077.0,2077.0,0.0,4.0,8.0
Cox'S Bazar,Chittagong,2010,Boro,39064.0,0.0,39064.0,1.0,12.0,4.0
Cox'S Bazar,Chittagong,2015,Aman,0.0,50857.0,50857.0,0.0,7.0,12.0
Cox'S Bazar,Chittagong,2015,Aus,0.0,2035.0,2035.0,0.0,4.0,8.0
Cox'S Bazar,Chittagong,2015,Boro,39064.0,0.0,39064.0,1.0,12.0,4.0
Dhaka,Dhaka,2000,Aman,1537.0,0.0,1537.0,1.0,7.0,11.0
Dhaka,Dhaka,2000,Aus,0.0,224.0,224.0,0.0,5.0,8.0
Dhaka,Dhaka,2000,Boro,27901.0,15431.0,43332.0,0.6438890427397767,8.082779470137543,4.0
Dhaka,Dhaka,2005,Aman,1806.0,0.0,1806.0,1.0,7.0,11.0
Dhaka,Dhaka,2005,Aus,0.0,197.0,197.0,0.0,5.0,8.0
Dhaka,Dhaka,2005,Boro,33266.0,13547.0,46813.0,0.710614572875056,8.816760301625617,4.0
Dhaka,Dhaka,2010,Aman,1966.0,0.0,1966.0,1.0,7.0,11.0
Dhaka,Dhaka,2010,Aus,0.0,216.0,216.0,0.0,5.0,8.0
Dhaka,Dhaka,2010,Boro,36229.0,14894.0,51123.0,0.7086634195958766,8.795297615554643,4.0
Dhaka,Dhaka,2015,Aman,1966.0,0.0,1966.0,1.0,7.0,11.0
Dhaka,Dhaka,2015,Aus,0.0,212.0,212.0,0.0,5.0,8.0
Dhaka,Dhaka,2015,Boro,36229.0,14587.0,50816.0,0.712944741813602,8.842392159949622,4.0
Dinajpur,Rangpur,2000,Aman,54427.0,0.0,54427.0,1.0,7.0,11.0
Dinajpur,Rangpur,2000,Aus,0.0,2620.0,2620.0,0.0,6.0,9.0
Dinajpur,Rangpur,2000,Boro,103840.0,0.0,103840.0,1.0,12.0,4.0
Dinajpur,Rangpur,2005,Aman,63921.0,0.0,63921.0,1.0,7.0,11.0
Dinajpur,Rangpur,2005,Aus,0.0,2300.0,2300.0,0.0,6.0,9.0
Dinajpur,Rangpur,2005,Boro,123807.0,0.0,123807.0,1.0,12.0,4.0
Dinajpur,Rangpur,2010,Aman,69613.0,0.0,69613.0,1.0,7.0,11.0
Dinajpur,Rangpur,2010,Aus,0.0,2529.0,2529.0,0.0,6.0,9.0
Dinajpur,Rangpur,2010,Boro,134834.0,0.0,134834.0,1.0,12.0,4.0
Dinajpur,Rangpur,2015,Aman,69613.0,0.0,69613.0,1.0,7.0,11.0
Dinajpur,Rangpur,2015,Aus,0.0,2477.0,2477.0,0.0,6.0,9.0
Dinajpur,Rangpur,2015,Boro,134834.0,0.0,134834.0,1.0,12.0,4.0
Faridpur,Dhaka,2000,Aman,14760.0,31040.0,45800.0,0.3222707423580786,7.0,11.677729257641921
Faridpur,Dhaka,2000,Aus,0.0,5491.0,5491.0,0.0,5.0,8.0
Faridpur,Dhaka,2000,Boro,17226.0,20391.0,37617.0,0.4579312544860037,6.03724379934604,4.0
Faridpur,Dhaka,2005,Aman,17334.0,27251.0,44585.0,0.3887854659638892,7.0,11.61121453403611
Faridpur,Dhaka,2005,Aus,0.0,4821.0,4821.0,0.0,5.0,8.0
Faridpur,Dhaka,2005,Boro,20538.0,17902.0,38440.0,0.5342872008324662,6.877159209157128,4.0
Faridpur,Dhaka,2010,Aman,18878.0,29959.0,48837.0,0.3865511804574401,7.0,11.61344881954256
Faridpur,Dhaka,2010,Aus,0.0,5300.0,5300.0,0.0,5.0,8.0
Faridpur,Dhaka,2010,Boro,22367.0,19682.0,42049.0,0.5319270375038645,6.85119741254251,4.0
Faridpur,Dhaka,2015,Aman,18878.0,29344.0,48222.0,0.3914810667330264,7.0,11.608518933266973
Faridpur,Dhaka,2015,Aus,0.0,5191.0,5191.0,0.0,5.0,8.0
Faridpur,Dhaka,2015,Boro,22367.0,19277.0,41644.0,0.5371001824992796,6.908102007492076,4.0
Feni,Chittagong,2000,Aman,615.0,56216.0,56831.0,0.010821558656367124,7.0,11.989178441343633
Feni,Chittagong,2000,Aus,0.0,10481.0,10481.0,0.0,5.0,8.0
Feni,Chittagong,2000,Boro,17711.0,28585.0,46296.0,0.3825600483843097,5.2081605322274065,4.61743995161569
Feni,Chittagong,2005,Aman,722.0,49353.0,50075.0,0.014418372441337993,7.0,11.985581627558663
Feni,Chittagong,2005,Aus,0.0,9201.0,9201.0,0.0,5.0,8.0
Feni,Chittagong,2005,Boro,21117.0,25095.0,46212.0,0.4569592313684757,6.026551545053233,4.543040768631524
Feni,Chittagong,2010,Aman,787.0,54259.0,55046.0,0.01429713330668895,7.0,11.98570286669331
Feni,Chittagong,2010,Aus,0.0,10116.0,10116.0,0.0,5.0,8.0
Feni,Chittagong,2010,Boro,22997.0,27590.0,50587.0,0.4546029612350999,6.000632573586099,4.5453970387649
Feni,Chittagong,2015,Aman,787.0,53143.0,53930.0,0.01459299091414797,7.0,11.985407009085852
Feni,Chittagong,2015,Aus,0.0,9908.0,9908.0,0.0,5.0,8.0
Feni,Chittagong,2015,Boro,22997.0,27022.0,50019.0,0.4597652891901078,6.057418181091185,4.540234710809893
Gaibandha,Rangpur,2000,Aman,12915.0,73663.0,86578.0,0.1491718450414655,7.850828154958535,11.850828154958535
Gaibandha,Rangpur,2000,Aus,0.0,1398.0,1398.0,0.0,5.0,8.0
Gaibandha,Rangpur,2000,Boro,69873.0,0.0,69873.0,1.0,12.0,4.0
Gaibandha,Rangpur,2005,Aman,15168.0,64670.0,79838.0,0.18998471905608857,7.810015280943912,11.810015280943912
Gaibandha,Rangpur,2005,Aus,0.0,1227.0,1227.0,0.0,5.0,8.0
Gaibandha,Rangpur,2005,Boro,83310.0,0.0,83310.0,1.0,12.0,4.0
Gaibandha,Rangpur,2010,Aman,16518.0,71099.0,87617.0,0.18852505792254928,7.81147494207745,11.811474942077451
Gaibandha,Rangpur,2010,Aus,0.0,1349.0,1349.0,0.0,5.0,8.0
Gaibandha,Rangpur,2010,Boro,90729.0,0.0,90729.0,1.0,12.0,4.0
Gaibandha,Rangpur,2015,Aman,16518.0,69637.0,86155.0,0.19172421797922348,7.808275782020776,11.808275782020777
Gaibandha,Rangpur,2015,Aus,0.0,1322.0,1322.0,0.0,5.0,8.0
Gaibandha,Rangpur,2015,Boro,90729.0,0.0,90729.0,1.0,12.0,4.0
Gazipur,Dhaka,2000,Aman,6150.0,16657.0,22807.0,0.26965405358004124,7.0,11.730345946419959
Gazipur,Dhaka,2000,Aus,0.0,885.0,885.0,0.0,5.0,8.0
Gazipur,Dhaka,2000,Boro,36878.0,22411.0,59289.0,0.622004081701496,7.842044898716456,4.0
Gazipur,Dhaka,2005,Aman,7223.0,14624.0,21847.0,0.3306174760836728,7.0,11.669382523916328
Gazipur,Dhaka,2005,Aus,0.0,777.0,777.0,0.0,5.0,8.0
Gazipur,Dhaka,2005,Boro,43969.0,19675.0,63644.0,0.6908585255483628,8.59944378103199,4.0
Gazipur,Dhaka,2010,Aman,7866.0,16077.0,23943.0,0.3285302593659942,7.0,11.671469740634006
Gazipur,Dhaka,2010,Aus,0.0,854.0,854.0,0.0,5.0,8.0
Gazipur,Dhaka,2010,Boro,47885.0,21631.0,69516.0,0.6888342252143391,8.57717647735773,4.0
Gazipur,Dhaka,2015,Aman,7866.0,15747.0,23613.0,0.3331215855672723,7.0,11.666878414432727
Gazipur,Dhaka,2015,Aus,0.0,837.0,837.0,0.0,5.0,8.0
Gazipur,Dhaka,2015,Boro,47885.0,21186.0,69071.0,0.6932721402614701,8.62599354287617,4.0
Gopalgonj,Dhaka,2000,Aman,2152.0,9268.0,11420.0,0.1884413309982487,7.0,11.811558669001752
Gopalgonj,Dhaka,2000,Aus,0.0,972.0,972.0,0.0,5.0,8.0
Gopalgonj,Dhaka,2000,Boro,45612.0,19162.0,64774.0,0.7041714268070522,8.745885694877574,4.0
Gopalgonj,Dhaka,2005,Aman,2528.0,8137.0,10665.0,0.23703703703703705,7.0,11.762962962962963
Gopalgonj,Dhaka,2005,Aus,0.0,853.0,853.0,0.0,5.0,8.0
Gopalgonj,Dhaka,2005,Boro,54383.0,16822.0,71205.0,0.7637525454673126,9.40127800014044,4.0
Gopalgonj,Dhaka,2010,Aman,2753.0,8946.0,11699.0,0.23531925805624412,7.0,11.764680741943756
Gopalgonj,Dhaka,2010,Aus,0.0,938.0,938.0,0.0,5.0,8.0
Gopalgonj,Dhaka,2010,Boro,59226.0,18495.0,77721.0,0.762033427259042,9.382367699849462,4.0
Gopalgonj,Dhaka,2015,Aman,2753.0,8762.0,11515.0,0.2390794615718628,7.0,11.760920538428136
Gopalgonj,Dhaka,2015,Aus,0.0,919.0,919.0,0.0,5.0,8.0
Gopalgonj,Dhaka,2015,Boro,59226.0,18115.0,77341.0,0.7657775306758382,9.42355283743422,4.0
Hobigonj,Sylhet,2000,Aman,4305.0,125030.0,129335.0,0.03328565353539258,7.966714346464608,11.966714346464608
Hobigonj,Sylhet,2000,Aus,0.0,25785.0,25785.0,0.0,5.0,8.0
Hobigonj,Sylhet,2000,Boro,46340.0,0.0,46340.0,1.0,12.0,4.0
Hobigonj,Sylhet,2005,Aman,5056.0,109767.0,114823.0,0.04403298990620346,7.955967010093796,11.955967010093797
Hobigonj,Sylhet,2005,Aus,0.0,22637.0,22637.0,0.0,5.0,8.0
Hobigonj,Sylhet,2005,Boro,55250.0,0.0,55250.0,1.0,12.0,4.0
Hobigonj,Sylhet,2010,Aman,5506.0,120679.0,126185.0,0.04363434639616436,7.956365653603836,11.956365653603836
Hobigonj,Sylhet,2010,Aus,0.0,24887.0,24887.0,0.0,5.0,8.0
Hobigonj,Sylhet,2010,Boro,60171.0,0.0,60171.0,1.0,12.0,4.0
Hobigonj,Sylhet,2015,Aman,5506.0,118198.0,123704.0,0.04450947422880424,7.955490525771196,11.955490525771197
Hobigonj,Sylhet,2015,Aus,0.0,24376.0,24376.0,0.0,5.0,8.0
Hobigonj,Sylhet,2015,Boro,60171.0,0.0,60171.0,1.0,12.0,4.0
Jamalpur,Dhaka,2010,Aman,19272.0,41329.0,60601.0,0.31801455421527697,7.681985445784723,11.681985445784724
Jamalpur,Dhaka,2010,Aus,0.0,506.0,506.0,0.0,5.0,8.0
Jamalpur,Dhaka,2010,Boro,97345.0,0.0,97345.0,1.0,12.0,4.0
Jamalpur,Mymensingh,2000,Aman,15067.0,42819.0,57886.0,0.26028746156238125,7.739712538437619,11.739712538437619
Jamalpur,Mymensingh,2000,Aus,0.0,524.0,524.0,0.0,5.0,8.0
Jamalpur,Mymensingh,2000,Boro,74968.0,0.0,74968.0,1.0,12.0,4.0
Jamalpur,Mymensingh,2005,Aman,17696.0,37592.0,55288.0,0.3200694544928375,7.679930545507163,11.679930545507162
Jamalpur,Mymensingh,2005,Aus,0.0,460.0,460.0,0.0,5.0,8.0
Jamalpur,Mymensingh,2005,Boro,84862.0,0.0,84862.0,1.0,12.0,4.0
Jamalpur,Mymensingh,2010,Aus,0.0,0.0,0.0,0.0,,
Jamalpur,Mymensingh,2015,Aman,19272.0,40479.0,59751.0,0.3225385349199177,7.677461465080082,11.677461465080082
Jamalpur,Mymensingh,2015,Aus,0.0,495.0,495.0,0.0,5.0,8.0
Jamalpur,Mymensingh,2015,Boro,97345.0,0.0,97345.0,1.0,12.0,4.0
Jessore,Khulna,2000,Aman,43357.0,56900.0,100257.0,0.4324585814456846,7.0,11.567541418554315
Jessore,Khulna,2000,Aus,0.0,16624.0,16624.0,0.0,5.0,8.0
Jessore,Khulna,2000,Boro,85886.0,64334.0,150220.0,0.5717347889761683,7.289082678737851,4.428265211023832
Jessore,Khulna,2005,Aman,50920.0,49954.0,100874.0,0.5047881515554058,7.0,11.495211848444594
